STATE,SHOW,UNIT,TIME
    NORM,601,       PPM,24/05/2023 01:11
    NORM,603,       PPM,24/05/2023 01:12
    NORM,607,       PPM,24/05/2023 01:12
    NORM,601,       PPM,24/05/2023 01:13
    NORM,600,       PPM,24/05/2023 01:13
    NORM,598,       PPM,24/05/2023 01:14
    NORM,603,       PPM,24/05/2023 01:14
    NORM,603,       PPM,24/05/2023 01:15
    NORM,604,       PPM,24/05/2023 01:15
    NORM,605,       PPM,24/05/2023 01:16
    NORM,604,       PPM,24/05/2023 01:16
    NORM,606,       PPM,24/05/2023 01:17
    NORM,606,       PPM,24/05/2023 01:17
    NORM,604,       PPM,24/05/2023 01:18
    NORM,602,       PPM,24/05/2023 01:18
    NORM,601,       PPM,24/05/2023 01:19
    NORM,597,       PPM,24/05/2023 01:20
    NORM,598,       PPM,24/05/2023 01:20
    NORM,599,       PPM,24/05/2023 01:21
    NORM,602,       PPM,24/05/2023 01:21
    NORM,600,       PPM,24/05/2023 01:22
    NORM,601,       PPM,24/05/2023 01:22
    NORM,602,       PPM,24/05/2023 01:23
    NORM,602,       PPM,24/05/2023 01:23
    NORM,603,       PPM,24/05/2023 01:24
    NORM,605,       PPM,24/05/2023 01:24
    NORM,606,       PPM,24/05/2023 01:25
    NORM,606,       PPM,24/05/2023 01:25
    NORM,607,       PPM,24/05/2023 01:26
    NORM,613,       PPM,24/05/2023 01:26
    NORM,615,       PPM,24/05/2023 01:27
    NORM,613,       PPM,24/05/2023 01:27
    NORM,613,       PPM,24/05/2023 01:28
    NORM,617,       PPM,24/05/2023 01:28
    NORM,619,       PPM,24/05/2023 01:29
    NORM,617,       PPM,24/05/2023 01:29
    NORM,614,       PPM,24/05/2023 01:30
    NORM,614,       PPM,24/05/2023 01:30
    NORM,618,       PPM,24/05/2023 01:31
    NORM,616,       PPM,24/05/2023 01:31
    NORM,613,       PPM,24/05/2023 01:32
    NORM,611,       PPM,24/05/2023 01:32
    NORM,615,       PPM,24/05/2023 01:33
    NORM,612,       PPM,24/05/2023 01:33
    NORM,613,       PPM,24/05/2023 01:34
    NORM,610,       PPM,24/05/2023 01:35
    NORM,612,       PPM,24/05/2023 01:35
    NORM,616,       PPM,24/05/2023 01:36
    NORM,614,       PPM,24/05/2023 01:36
    NORM,612,       PPM,24/05/2023 01:37
    NORM,614,       PPM,24/05/2023 01:37
    NORM,612,       PPM,24/05/2023 01:38
    NORM,616,       PPM,24/05/2023 01:38
    NORM,617,       PPM,24/05/2023 01:39
    NORM,616,       PPM,24/05/2023 01:39
    NORM,614,       PPM,24/05/2023 01:40
    NORM,609,       PPM,24/05/2023 01:40
    NORM,604,       PPM,24/05/2023 01:41
    NORM,602,       PPM,24/05/2023 01:41
    NORM,603,       PPM,24/05/2023 01:42
    NORM,614,       PPM,24/05/2023 01:42
    NORM,610,       PPM,24/05/2023 01:43
    NORM,608,       PPM,24/05/2023 01:43
    NORM,610,       PPM,24/05/2023 01:44
    NORM,612,       PPM,24/05/2023 01:44
    NORM,616,       PPM,24/05/2023 01:45
    NORM,621,       PPM,24/05/2023 01:45
    NORM,621,       PPM,24/05/2023 01:46
    NORM,624,       PPM,24/05/2023 01:46
    NORM,616,       PPM,24/05/2023 01:47
    NORM,616,       PPM,24/05/2023 01:47
    NORM,615,       PPM,24/05/2023 01:48
    NORM,617,       PPM,24/05/2023 01:48
    NORM,619,       PPM,24/05/2023 01:49
    NORM,618,       PPM,24/05/2023 01:50
    NORM,619,       PPM,24/05/2023 01:50
    NORM,611,       PPM,24/05/2023 01:51
    NORM,610,       PPM,24/05/2023 01:51
    NORM,606,       PPM,24/05/2023 01:52
    NORM,606,       PPM,24/05/2023 01:52
    NORM,604,       PPM,24/05/2023 01:53
    NORM,605,       PPM,24/05/2023 01:53
    NORM,610,       PPM,24/05/2023 01:54
    NORM,617,       PPM,24/05/2023 01:54
    NORM,620,       PPM,24/05/2023 01:55
    NORM,613,       PPM,24/05/2023 01:55
    NORM,612,       PPM,24/05/2023 01:56
    NORM,611,       PPM,24/05/2023 01:56
    NORM,606,       PPM,24/05/2023 01:57
    NORM,604,       PPM,24/05/2023 01:57
    NORM,612,       PPM,24/05/2023 01:58
    NORM,613,       PPM,24/05/2023 01:58
    NORM,610,       PPM,24/05/2023 01:59
    NORM,606,       PPM,24/05/2023 01:59
    NORM,606,       PPM,24/05/2023 02:00
    NORM,613,       PPM,24/05/2023 02:00
    NORM,618,       PPM,24/05/2023 02:01
    NORM,616,       PPM,24/05/2023 02:01
    NORM,615,       PPM,24/05/2023 02:02
    NORM,618,       PPM,24/05/2023 02:02
    NORM,617,       PPM,24/05/2023 02:03
    NORM,621,       PPM,24/05/2023 02:03
    NORM,621,       PPM,24/05/2023 02:04
    NORM,624,       PPM,24/05/2023 02:04
    NORM,621,       PPM,24/05/2023 02:05
    NORM,618,       PPM,24/05/2023 02:06
    NORM,617,       PPM,24/05/2023 02:06
    NORM,612,       PPM,24/05/2023 02:07
    NORM,611,       PPM,24/05/2023 02:07
    NORM,612,       PPM,24/05/2023 02:08
    NORM,613,       PPM,24/05/2023 02:08
    NORM,616,       PPM,24/05/2023 02:09
    NORM,616,       PPM,24/05/2023 02:09
    NORM,618,       PPM,24/05/2023 02:10
    NORM,618,       PPM,24/05/2023 02:10
    NORM,613,       PPM,24/05/2023 02:11
    NORM,614,       PPM,24/05/2023 02:11
    NORM,613,       PPM,24/05/2023 02:12
    NORM,616,       PPM,24/05/2023 02:12
    NORM,618,       PPM,24/05/2023 02:13
    NORM,620,       PPM,24/05/2023 02:13
    NORM,621,       PPM,24/05/2023 02:14
    NORM,630,       PPM,24/05/2023 02:14
    NORM,619,       PPM,24/05/2023 02:15
    NORM,609,       PPM,24/05/2023 02:15
    NORM,608,       PPM,24/05/2023 02:16
    NORM,608,       PPM,24/05/2023 02:16
    NORM,609,       PPM,24/05/2023 02:17
    NORM,605,       PPM,24/05/2023 02:17
    NORM,613,       PPM,24/05/2023 02:18
    NORM,616,       PPM,24/05/2023 02:18
    NORM,616,       PPM,24/05/2023 02:19
    NORM,618,       PPM,24/05/2023 02:19
    NORM,616,       PPM,24/05/2023 02:20
    NORM,619,       PPM,24/05/2023 02:21
    NORM,618,       PPM,24/05/2023 02:21
    NORM,615,       PPM,24/05/2023 02:22
    NORM,616,       PPM,24/05/2023 02:22
    NORM,615,       PPM,24/05/2023 02:23
    NORM,612,       PPM,24/05/2023 02:23
    NORM,611,       PPM,24/05/2023 02:24
    NORM,607,       PPM,24/05/2023 02:24
    NORM,610,       PPM,24/05/2023 02:25
    NORM,613,       PPM,24/05/2023 02:25
    NORM,608,       PPM,24/05/2023 02:26
    NORM,605,       PPM,24/05/2023 02:26
    NORM,608,       PPM,24/05/2023 02:27
    NORM,608,       PPM,24/05/2023 02:27
    NORM,608,       PPM,24/05/2023 02:28
    NORM,608,       PPM,24/05/2023 02:28
    NORM,610,       PPM,24/05/2023 02:29
    NORM,607,       PPM,24/05/2023 02:29
    NORM,605,       PPM,24/05/2023 02:30
    NORM,605,       PPM,24/05/2023 02:30
    NORM,602,       PPM,24/05/2023 02:31
    NORM,602,       PPM,24/05/2023 02:31
    NORM,602,       PPM,24/05/2023 02:32
    NORM,603,       PPM,24/05/2023 02:32
    NORM,602,       PPM,24/05/2023 02:33
    NORM,603,       PPM,24/05/2023 02:33
    NORM,606,       PPM,24/05/2023 02:34
    NORM,605,       PPM,24/05/2023 02:34
    NORM,606,       PPM,24/05/2023 02:35
    NORM,603,       PPM,24/05/2023 02:35
    NORM,601,       PPM,24/05/2023 02:36
    NORM,604,       PPM,24/05/2023 02:37
    NORM,603,       PPM,24/05/2023 02:37
    NORM,604,       PPM,24/05/2023 02:38
    NORM,602,       PPM,24/05/2023 02:38
    NORM,604,       PPM,24/05/2023 02:39
    NORM,601,       PPM,24/05/2023 02:39
    NORM,602,       PPM,24/05/2023 02:40
    NORM,601,       PPM,24/05/2023 02:40
    NORM,602,       PPM,24/05/2023 02:41
    NORM,602,       PPM,24/05/2023 02:41
    NORM,603,       PPM,24/05/2023 02:42
    NORM,603,       PPM,24/05/2023 02:42
    NORM,604,       PPM,24/05/2023 02:43
    NORM,601,       PPM,24/05/2023 02:43
    NORM,602,       PPM,24/05/2023 02:44
    NORM,604,       PPM,24/05/2023 02:44
    NORM,605,       PPM,24/05/2023 02:45
    NORM,604,       PPM,24/05/2023 02:45
    NORM,605,       PPM,24/05/2023 02:46
    NORM,610,       PPM,24/05/2023 02:46
    NORM,607,       PPM,24/05/2023 02:47
    NORM,608,       PPM,24/05/2023 02:47
    NORM,608,       PPM,24/05/2023 02:48
    NORM,608,       PPM,24/05/2023 02:48
    NORM,602,       PPM,24/05/2023 02:49
    NORM,604,       PPM,24/05/2023 02:49
    NORM,606,       PPM,24/05/2023 02:50
    NORM,610,       PPM,24/05/2023 02:50
    NORM,612,       PPM,24/05/2023 02:51
    NORM,611,       PPM,24/05/2023 02:52
    NORM,612,       PPM,24/05/2023 02:52
    NORM,606,       PPM,24/05/2023 02:53
    NORM,601,       PPM,24/05/2023 02:53
    NORM,603,       PPM,24/05/2023 02:54
    NORM,604,       PPM,24/05/2023 02:54
    NORM,604,       PPM,24/05/2023 02:55
    NORM,608,       PPM,24/05/2023 02:55
    NORM,609,       PPM,24/05/2023 02:56
    NORM,608,       PPM,24/05/2023 02:56
    NORM,606,       PPM,24/05/2023 02:57
    NORM,605,       PPM,24/05/2023 02:57
    NORM,606,       PPM,24/05/2023 02:58
    NORM,608,       PPM,24/05/2023 02:58
    NORM,612,       PPM,24/05/2023 02:59
    NORM,612,       PPM,24/05/2023 02:59
    NORM,607,       PPM,24/05/2023 03:00
    NORM,605,       PPM,24/05/2023 03:00
    NORM,605,       PPM,24/05/2023 03:01
    NORM,605,       PPM,24/05/2023 03:01
    NORM,605,       PPM,24/05/2023 03:02
    NORM,608,       PPM,24/05/2023 03:02
    NORM,614,       PPM,24/05/2023 03:03
    NORM,614,       PPM,24/05/2023 03:03
    NORM,610,       PPM,24/05/2023 03:04
    NORM,616,       PPM,24/05/2023 03:04
    NORM,614,       PPM,24/05/2023 03:05
    NORM,613,       PPM,24/05/2023 03:05
    NORM,611,       PPM,24/05/2023 03:06
    NORM,610,       PPM,24/05/2023 03:06
    NORM,607,       PPM,24/05/2023 03:07
    NORM,603,       PPM,24/05/2023 03:08
    NORM,600,       PPM,24/05/2023 03:08
    NORM,603,       PPM,24/05/2023 03:09
    NORM,604,       PPM,24/05/2023 03:09
    NORM,602,       PPM,24/05/2023 03:10
    NORM,603,       PPM,24/05/2023 03:10
    NORM,605,       PPM,24/05/2023 03:11
    NORM,604,       PPM,24/05/2023 03:11
    NORM,605,       PPM,24/05/2023 03:12
    NORM,607,       PPM,24/05/2023 03:12
    NORM,604,       PPM,24/05/2023 03:13
    NORM,603,       PPM,24/05/2023 03:13
    NORM,602,       PPM,24/05/2023 03:14
    NORM,600,       PPM,24/05/2023 03:14
    NORM,601,       PPM,24/05/2023 03:15
    NORM,602,       PPM,24/05/2023 03:15
    NORM,603,       PPM,24/05/2023 03:16
    NORM,599,       PPM,24/05/2023 03:16
    NORM,603,       PPM,24/05/2023 03:17
    NORM,598,       PPM,24/05/2023 03:17
    NORM,601,       PPM,24/05/2023 03:18
    NORM,601,       PPM,24/05/2023 03:18
    NORM,606,       PPM,24/05/2023 03:19
    NORM,601,       PPM,24/05/2023 03:19
    NORM,598,       PPM,24/05/2023 03:20
    NORM,599,       PPM,24/05/2023 03:20
    NORM,602,       PPM,24/05/2023 03:21
    NORM,599,       PPM,24/05/2023 03:21
    NORM,602,       PPM,24/05/2023 03:22
    NORM,600,       PPM,24/05/2023 03:23
    NORM,604,       PPM,24/05/2023 03:23
    NORM,608,       PPM,24/05/2023 03:24
    NORM,606,       PPM,24/05/2023 03:24
    NORM,607,       PPM,24/05/2023 03:25
    NORM,604,       PPM,24/05/2023 03:25
    NORM,610,       PPM,24/05/2023 03:26
    NORM,615,       PPM,24/05/2023 03:26
    NORM,618,       PPM,24/05/2023 03:27
    NORM,614,       PPM,24/05/2023 03:27
    NORM,610,       PPM,24/05/2023 03:28
    NORM,605,       PPM,24/05/2023 03:28
    NORM,606,       PPM,24/05/2023 03:29
    NORM,608,       PPM,24/05/2023 03:29
    NORM,607,       PPM,24/05/2023 03:30
    NORM,603,       PPM,24/05/2023 03:30
    NORM,605,       PPM,24/05/2023 03:31
    NORM,606,       PPM,24/05/2023 03:31
    NORM,608,       PPM,24/05/2023 03:32
    NORM,610,       PPM,24/05/2023 03:32
    NORM,613,       PPM,24/05/2023 03:33
    NORM,610,       PPM,24/05/2023 03:33
    NORM,609,       PPM,24/05/2023 03:34
    NORM,609,       PPM,24/05/2023 03:34
    NORM,611,       PPM,24/05/2023 03:35
    NORM,616,       PPM,24/05/2023 03:35
    NORM,620,       PPM,24/05/2023 03:36
    NORM,621,       PPM,24/05/2023 03:36
    NORM,619,       PPM,24/05/2023 03:37
    NORM,618,       PPM,24/05/2023 03:37
    NORM,620,       PPM,24/05/2023 03:38
    NORM,618,       PPM,24/05/2023 03:39
    NORM,622,       PPM,24/05/2023 03:39
    NORM,623,       PPM,24/05/2023 03:40
    NORM,624,       PPM,24/05/2023 03:40
    NORM,624,       PPM,24/05/2023 03:41
    NORM,621,       PPM,24/05/2023 03:41
    NORM,622,       PPM,24/05/2023 03:42
    NORM,630,       PPM,24/05/2023 03:42
    NORM,636,       PPM,24/05/2023 03:43
    NORM,629,       PPM,24/05/2023 03:43
    NORM,628,       PPM,24/05/2023 03:44
    NORM,626,       PPM,24/05/2023 03:44
    NORM,625,       PPM,24/05/2023 03:45
    NORM,618,       PPM,24/05/2023 03:45
    NORM,619,       PPM,24/05/2023 03:46
    NORM,619,       PPM,24/05/2023 03:46
    NORM,623,       PPM,24/05/2023 03:47
    NORM,624,       PPM,24/05/2023 03:47
    NORM,620,       PPM,24/05/2023 03:48
    NORM,614,       PPM,24/05/2023 03:48
    NORM,610,       PPM,24/05/2023 03:49
    NORM,609,       PPM,24/05/2023 03:49
    NORM,610,       PPM,24/05/2023 03:50
    NORM,610,       PPM,24/05/2023 03:50
    NORM,612,       PPM,24/05/2023 03:51
    NORM,609,       PPM,24/05/2023 03:51
    NORM,610,       PPM,24/05/2023 03:52
    NORM,609,       PPM,24/05/2023 03:52
    NORM,609,       PPM,24/05/2023 03:53
    NORM,609,       PPM,24/05/2023 03:54
    NORM,608,       PPM,24/05/2023 03:54
    NORM,606,       PPM,24/05/2023 03:55
    NORM,607,       PPM,24/05/2023 03:55
    NORM,606,       PPM,24/05/2023 03:56
    NORM,612,       PPM,24/05/2023 03:56
    NORM,615,       PPM,24/05/2023 03:57
    NORM,617,       PPM,24/05/2023 03:57
    NORM,612,       PPM,24/05/2023 03:58
    NORM,612,       PPM,24/05/2023 03:58
    NORM,608,       PPM,24/05/2023 03:59
    NORM,609,       PPM,24/05/2023 03:59
    NORM,612,       PPM,24/05/2023 04:00
    NORM,613,       PPM,24/05/2023 04:00
    NORM,615,       PPM,24/05/2023 04:01
    NORM,621,       PPM,24/05/2023 04:01
    NORM,620,       PPM,24/05/2023 04:02
    NORM,622,       PPM,24/05/2023 04:02
    NORM,617,       PPM,24/05/2023 04:03
    NORM,617,       PPM,24/05/2023 04:03
    NORM,617,       PPM,24/05/2023 04:04
    NORM,618,       PPM,24/05/2023 04:04
    NORM,625,       PPM,24/05/2023 04:05
    NORM,622,       PPM,24/05/2023 04:05
    NORM,623,       PPM,24/05/2023 04:06
    NORM,624,       PPM,24/05/2023 04:06
    NORM,623,       PPM,24/05/2023 04:07
    NORM,622,       PPM,24/05/2023 04:07
    NORM,624,       PPM,24/05/2023 04:08
    NORM,624,       PPM,24/05/2023 04:09
    NORM,625,       PPM,24/05/2023 04:09
    NORM,626,       PPM,24/05/2023 04:10
    NORM,619,       PPM,24/05/2023 04:10
    NORM,618,       PPM,24/05/2023 04:11
    NORM,616,       PPM,24/05/2023 04:11
    NORM,622,       PPM,24/05/2023 04:12
    NORM,622,       PPM,24/05/2023 04:12
    NORM,624,       PPM,24/05/2023 04:13
    NORM,626,       PPM,24/05/2023 04:13
    NORM,623,       PPM,24/05/2023 04:14
    NORM,614,       PPM,24/05/2023 04:14
    NORM,610,       PPM,24/05/2023 04:15
    NORM,613,       PPM,24/05/2023 04:15
    NORM,616,       PPM,24/05/2023 04:16
    NORM,620,       PPM,24/05/2023 04:16
    NORM,627,       PPM,24/05/2023 04:17
    NORM,626,       PPM,24/05/2023 04:17
    NORM,624,       PPM,24/05/2023 04:18
    NORM,621,       PPM,24/05/2023 04:18
    NORM,620,       PPM,24/05/2023 04:19
    NORM,620,       PPM,24/05/2023 04:19
    NORM,618,       PPM,24/05/2023 04:20
    NORM,618,       PPM,24/05/2023 04:20
    NORM,618,       PPM,24/05/2023 04:21
    NORM,618,       PPM,24/05/2023 04:21
    NORM,617,       PPM,24/05/2023 04:22
    NORM,619,       PPM,24/05/2023 04:22
    NORM,622,       PPM,24/05/2023 04:23
    NORM,621,       PPM,24/05/2023 04:23
    NORM,619,       PPM,24/05/2023 04:24
    NORM,619,       PPM,24/05/2023 04:25
    NORM,618,       PPM,24/05/2023 04:25
    NORM,620,       PPM,24/05/2023 04:26
    NORM,621,       PPM,24/05/2023 04:26
    NORM,624,       PPM,24/05/2023 04:27
    NORM,622,       PPM,24/05/2023 04:27
    NORM,620,       PPM,24/05/2023 04:28
    NORM,622,       PPM,24/05/2023 04:28
    NORM,621,       PPM,24/05/2023 04:29
    NORM,623,       PPM,24/05/2023 04:29
    NORM,623,       PPM,24/05/2023 04:30
    NORM,621,       PPM,24/05/2023 04:30
    NORM,618,       PPM,24/05/2023 04:31
    NORM,618,       PPM,24/05/2023 04:31
    NORM,619,       PPM,24/05/2023 04:32
    NORM,615,       PPM,24/05/2023 04:32
    NORM,616,       PPM,24/05/2023 04:33
    NORM,617,       PPM,24/05/2023 04:33
    NORM,618,       PPM,24/05/2023 04:34
    NORM,616,       PPM,24/05/2023 04:34
    NORM,613,       PPM,24/05/2023 04:35
    NORM,615,       PPM,24/05/2023 04:35
    NORM,612,       PPM,24/05/2023 04:36
    NORM,613,       PPM,24/05/2023 04:36
    NORM,615,       PPM,24/05/2023 04:37
    NORM,614,       PPM,24/05/2023 04:37
