PM2.5,PM10,Date&Time
  33mg/m3,  40mg/m3,2023-05-24 04:38:27
  36mg/m3,  47mg/m3,2023-05-24 04:38:58
  34mg/m3,  45mg/m3,2023-05-24 04:39:29
  38mg/m3,  46mg/m3,2023-05-24 04:40:00
  35mg/m3,  44mg/m3,2023-05-24 04:40:31
  37mg/m3,  47mg/m3,2023-05-24 04:41:02
  36mg/m3,  47mg/m3,2023-05-24 04:41:33
  38mg/m3,  46mg/m3,2023-05-24 04:42:04
  36mg/m3,  46mg/m3,2023-05-24 04:42:35
  35mg/m3,  40mg/m3,2023-05-24 04:43:06
  35mg/m3,  46mg/m3,2023-05-24 04:43:37
  37mg/m3,  48mg/m3,2023-05-24 04:44:08
  36mg/m3,  44mg/m3,2023-05-24 04:44:39
  33mg/m3,  42mg/m3,2023-05-24 04:45:10
  37mg/m3,  48mg/m3,2023-05-24 04:45:41
  36mg/m3,  47mg/m3,2023-05-24 04:46:12
  34mg/m3,  44mg/m3,2023-05-24 04:46:43
  33mg/m3,  41mg/m3,2023-05-24 04:47:14
  33mg/m3,  40mg/m3,2023-05-24 04:47:45
  31mg/m3,  36mg/m3,2023-05-24 04:48:16
  30mg/m3,  32mg/m3,2023-05-24 04:48:47
  34mg/m3,  44mg/m3,2023-05-24 04:49:18
  36mg/m3,  45mg/m3,2023-05-24 04:49:49
  35mg/m3,  42mg/m3,2023-05-24 04:50:20
  31mg/m3,  34mg/m3,2023-05-24 04:50:51
  33mg/m3,  42mg/m3,2023-05-24 04:51:22
  32mg/m3,  39mg/m3,2023-05-24 04:51:53
  30mg/m3,  32mg/m3,2023-05-24 04:52:24
  29mg/m3,  34mg/m3,2023-05-24 04:52:55
  32mg/m3,  35mg/m3,2023-05-24 04:53:26
  30mg/m3,  35mg/m3,2023-05-24 04:53:57
  30mg/m3,  36mg/m3,2023-05-24 04:54:28
  30mg/m3,  39mg/m3,2023-05-24 04:54:59
  31mg/m3,  35mg/m3,2023-05-24 04:55:30
  29mg/m3,  31mg/m3,2023-05-24 04:56:01
  30mg/m3,  35mg/m3,2023-05-24 04:56:32
  26mg/m3,  29mg/m3,2023-05-24 04:57:03
  27mg/m3,  32mg/m3,2023-05-24 04:57:34
  24mg/m3,  26mg/m3,2023-05-24 04:58:05
  29mg/m3,  35mg/m3,2023-05-24 04:58:36
  29mg/m3,  32mg/m3,2023-05-24 04:59:07
  25mg/m3,  30mg/m3,2023-05-24 04:59:38
  26mg/m3,  33mg/m3,2023-05-24 05:00:09
  25mg/m3,  27mg/m3,2023-05-24 05:00:40
  25mg/m3,  28mg/m3,2023-05-24 05:01:11
  23mg/m3,  26mg/m3,2023-05-24 05:01:42
  32mg/m3,  35mg/m3,2023-05-24 05:02:13
  26mg/m3,  32mg/m3,2023-05-24 05:02:44
  27mg/m3,  28mg/m3,2023-05-24 05:03:15
  26mg/m3,  28mg/m3,2023-05-24 05:03:46
  27mg/m3,  32mg/m3,2023-05-24 05:04:17
  31mg/m3,  37mg/m3,2023-05-24 05:04:48
  27mg/m3,  31mg/m3,2023-05-24 05:05:19
  24mg/m3,  27mg/m3,2023-05-24 05:05:50
  23mg/m3,  26mg/m3,2023-05-24 05:06:21
  24mg/m3,  26mg/m3,2023-05-24 05:06:52
  30mg/m3,  33mg/m3,2023-05-24 05:07:23
  28mg/m3,  32mg/m3,2023-05-24 05:07:54
  26mg/m3,  31mg/m3,2023-05-24 05:08:25
  28mg/m3,  33mg/m3,2023-05-24 05:08:56
  24mg/m3,  27mg/m3,2023-05-24 05:09:27
  25mg/m3,  29mg/m3,2023-05-24 05:09:58
  26mg/m3,  29mg/m3,2023-05-24 05:10:29
  24mg/m3,  30mg/m3,2023-05-24 05:11:00
  27mg/m3,  34mg/m3,2023-05-24 05:11:31
  29mg/m3,  32mg/m3,2023-05-24 05:12:02
  29mg/m3,  32mg/m3,2023-05-24 05:12:33
  23mg/m3,  27mg/m3,2023-05-24 05:13:04
  27mg/m3,  29mg/m3,2023-05-24 05:13:35
  30mg/m3,  34mg/m3,2023-05-24 05:14:06
  28mg/m3,  32mg/m3,2023-05-24 05:14:37
  28mg/m3,  32mg/m3,2023-05-24 05:15:08
  27mg/m3,  34mg/m3,2023-05-24 05:15:39
  31mg/m3,  34mg/m3,2023-05-24 05:16:10
  26mg/m3,  33mg/m3,2023-05-24 05:16:41
  30mg/m3,  35mg/m3,2023-05-24 05:17:12
  26mg/m3,  30mg/m3,2023-05-24 05:17:43
  32mg/m3,  40mg/m3,2023-05-24 05:18:14
  30mg/m3,  33mg/m3,2023-05-24 05:18:45
  26mg/m3,  33mg/m3,2023-05-24 05:19:16
  27mg/m3,  31mg/m3,2023-05-24 05:19:47
  26mg/m3,  30mg/m3,2023-05-24 05:20:18
  26mg/m3,  27mg/m3,2023-05-24 05:20:49
  29mg/m3,  34mg/m3,2023-05-24 05:21:20
  26mg/m3,  27mg/m3,2023-05-24 05:21:51
  28mg/m3,  33mg/m3,2023-05-24 05:22:22
  28mg/m3,  30mg/m3,2023-05-24 05:22:53
  29mg/m3,  30mg/m3,2023-05-24 05:23:24
  26mg/m3,  29mg/m3,2023-05-24 05:23:55
  32mg/m3,  38mg/m3,2023-05-24 05:24:26
  28mg/m3,  31mg/m3,2023-05-24 05:24:57
  29mg/m3,  40mg/m3,2023-05-24 05:25:28
  28mg/m3,  30mg/m3,2023-05-24 05:25:59
  26mg/m3,  31mg/m3,2023-05-24 05:26:30
  29mg/m3,  35mg/m3,2023-05-24 05:27:01
  30mg/m3,  34mg/m3,2023-05-24 05:27:32
  30mg/m3,  33mg/m3,2023-05-24 05:28:03
  31mg/m3,  34mg/m3,2023-05-24 05:28:34
  30mg/m3,  37mg/m3,2023-05-24 05:29:05
  31mg/m3,  34mg/m3,2023-05-24 05:29:36
  25mg/m3,  28mg/m3,2023-05-24 05:30:07
  30mg/m3,  32mg/m3,2023-05-24 05:30:38
  28mg/m3,  32mg/m3,2023-05-24 05:31:09
  29mg/m3,  32mg/m3,2023-05-24 05:31:40
  29mg/m3,  31mg/m3,2023-05-24 05:32:11
  28mg/m3,  33mg/m3,2023-05-24 05:32:42
  30mg/m3,  32mg/m3,2023-05-24 05:33:13
  31mg/m3,  34mg/m3,2023-05-24 05:33:44
  23mg/m3,  24mg/m3,2023-05-24 05:34:15
  28mg/m3,  31mg/m3,2023-05-24 05:34:46
  24mg/m3,  30mg/m3,2023-05-24 05:35:17
  28mg/m3,  29mg/m3,2023-05-24 05:35:48
  29mg/m3,  37mg/m3,2023-05-24 05:36:19
  30mg/m3,  36mg/m3,2023-05-24 05:36:50
  29mg/m3,  33mg/m3,2023-05-24 05:37:21
  27mg/m3,  31mg/m3,2023-05-24 05:37:52
  29mg/m3,  32mg/m3,2023-05-24 05:38:23
  25mg/m3,  27mg/m3,2023-05-24 05:38:54
  26mg/m3,  31mg/m3,2023-05-24 05:39:25
  25mg/m3,  28mg/m3,2023-05-24 05:39:56
  29mg/m3,  31mg/m3,2023-05-24 05:40:27
  27mg/m3,  32mg/m3,2023-05-24 05:40:58
  26mg/m3,  30mg/m3,2023-05-24 05:41:29
  27mg/m3,  30mg/m3,2023-05-24 05:42:00
  30mg/m3,  34mg/m3,2023-05-24 05:42:31
  25mg/m3,  28mg/m3,2023-05-24 05:43:02
  23mg/m3,  28mg/m3,2023-05-24 05:43:33
  25mg/m3,  26mg/m3,2023-05-24 05:44:04
  26mg/m3,  31mg/m3,2023-05-24 05:44:35
  25mg/m3,  33mg/m3,2023-05-24 05:45:06
  26mg/m3,  28mg/m3,2023-05-24 05:45:37
  24mg/m3,  28mg/m3,2023-05-24 05:46:08
  26mg/m3,  29mg/m3,2023-05-24 05:46:39
  25mg/m3,  33mg/m3,2023-05-24 05:47:10
  25mg/m3,  29mg/m3,2023-05-24 05:47:41
  22mg/m3,  25mg/m3,2023-05-24 05:48:12
  28mg/m3,  33mg/m3,2023-05-24 05:48:43
  30mg/m3,  33mg/m3,2023-05-24 05:49:14
  27mg/m3,  31mg/m3,2023-05-24 05:49:45
  25mg/m3,  31mg/m3,2023-05-24 05:50:16
  22mg/m3,  26mg/m3,2023-05-24 05:50:47
  25mg/m3,  32mg/m3,2023-05-24 05:51:18
  25mg/m3,  28mg/m3,2023-05-24 05:51:49
  24mg/m3,  26mg/m3,2023-05-24 05:52:20
  25mg/m3,  29mg/m3,2023-05-24 05:52:51
  29mg/m3,  31mg/m3,2023-05-24 05:53:22
  27mg/m3,  31mg/m3,2023-05-24 05:53:53
  23mg/m3,  28mg/m3,2023-05-24 05:54:24
  25mg/m3,  28mg/m3,2023-05-24 05:54:55
  27mg/m3,  41mg/m3,2023-05-24 05:55:26
  29mg/m3,  31mg/m3,2023-05-24 05:55:57
  26mg/m3,  33mg/m3,2023-05-24 05:56:28
  30mg/m3,  31mg/m3,2023-05-24 05:56:59
  28mg/m3,  34mg/m3,2023-05-24 05:57:30
  26mg/m3,  28mg/m3,2023-05-24 05:58:01
  24mg/m3,  27mg/m3,2023-05-24 05:58:32
  28mg/m3,  37mg/m3,2023-05-24 05:59:03
  22mg/m3,  27mg/m3,2023-05-24 05:59:34
  29mg/m3,  32mg/m3,2023-05-24 06:00:05
  32mg/m3,  37mg/m3,2023-05-24 06:00:36
  25mg/m3,  29mg/m3,2023-05-24 06:01:07
  23mg/m3,  26mg/m3,2023-05-24 06:01:38
  28mg/m3,  31mg/m3,2023-05-24 06:02:09
  23mg/m3,  27mg/m3,2023-05-24 06:02:40
  27mg/m3,  34mg/m3,2023-05-24 06:03:11
  27mg/m3,  30mg/m3,2023-05-24 06:03:42
  27mg/m3,  29mg/m3,2023-05-24 06:04:13
  22mg/m3,  27mg/m3,2023-05-24 06:04:44
  29mg/m3,  30mg/m3,2023-05-24 06:05:15
  26mg/m3,  33mg/m3,2023-05-24 06:05:46
  30mg/m3,  36mg/m3,2023-05-24 06:06:17
  25mg/m3,  28mg/m3,2023-05-24 06:06:48
  26mg/m3,  28mg/m3,2023-05-24 06:07:19
  29mg/m3,  36mg/m3,2023-05-24 06:07:50
  28mg/m3,  37mg/m3,2023-05-24 06:08:21
  29mg/m3,  32mg/m3,2023-05-24 06:08:52
  29mg/m3,  35mg/m3,2023-05-24 06:09:23
  29mg/m3,  36mg/m3,2023-05-24 06:09:54
  25mg/m3,  26mg/m3,2023-05-24 06:10:25
  27mg/m3,  28mg/m3,2023-05-24 06:10:56
  29mg/m3,  32mg/m3,2023-05-24 06:11:27
  27mg/m3,  38mg/m3,2023-05-24 06:11:58
  22mg/m3,  24mg/m3,2023-05-24 06:12:29
  26mg/m3,  30mg/m3,2023-05-24 06:13:00
  27mg/m3,  31mg/m3,2023-05-24 06:13:31
  27mg/m3,  28mg/m3,2023-05-24 06:14:02
  27mg/m3,  31mg/m3,2023-05-24 06:14:33
  25mg/m3,  29mg/m3,2023-05-24 06:15:04
  29mg/m3,  33mg/m3,2023-05-24 06:15:35
  30mg/m3,  33mg/m3,2023-05-24 06:16:06
  26mg/m3,  32mg/m3,2023-05-24 06:16:37
  29mg/m3,  35mg/m3,2023-05-24 06:17:08
  27mg/m3,  29mg/m3,2023-05-24 06:17:39
  27mg/m3,  32mg/m3,2023-05-24 06:18:10
  29mg/m3,  31mg/m3,2023-05-24 06:18:42
  22mg/m3,  25mg/m3,2023-05-24 06:19:13
  26mg/m3,  32mg/m3,2023-05-24 06:19:44
  31mg/m3,  38mg/m3,2023-05-24 06:20:15
  26mg/m3,  27mg/m3,2023-05-24 06:20:46
  27mg/m3,  31mg/m3,2023-05-24 06:21:17
  26mg/m3,  29mg/m3,2023-05-24 06:21:48
  25mg/m3,  30mg/m3,2023-05-24 06:22:19
  27mg/m3,  32mg/m3,2023-05-24 06:22:50
  29mg/m3,  32mg/m3,2023-05-24 06:23:21
  25mg/m3,  28mg/m3,2023-05-24 06:23:52
  24mg/m3,  30mg/m3,2023-05-24 06:24:23
  28mg/m3,  31mg/m3,2023-05-24 06:24:54
  24mg/m3,  30mg/m3,2023-05-24 06:25:25
  25mg/m3,  29mg/m3,2023-05-24 06:25:56
  26mg/m3,  30mg/m3,2023-05-24 06:26:27
  30mg/m3,  31mg/m3,2023-05-24 06:26:58
  22mg/m3,  25mg/m3,2023-05-24 06:27:29
  25mg/m3,  32mg/m3,2023-05-24 06:28:00
  23mg/m3,  27mg/m3,2023-05-24 06:28:31
  27mg/m3,  32mg/m3,2023-05-24 06:29:02
  31mg/m3,  37mg/m3,2023-05-24 06:29:33
  27mg/m3,  33mg/m3,2023-05-24 06:30:04
  27mg/m3,  31mg/m3,2023-05-24 06:30:35
  26mg/m3,  28mg/m3,2023-05-24 06:31:06
  28mg/m3,  32mg/m3,2023-05-24 06:31:37
  24mg/m3,  25mg/m3,2023-05-24 06:32:08
  28mg/m3,  30mg/m3,2023-05-24 06:32:39
  27mg/m3,  29mg/m3,2023-05-24 06:33:10
  29mg/m3,  30mg/m3,2023-05-24 06:33:41
  27mg/m3,  30mg/m3,2023-05-24 06:34:12
  24mg/m3,  26mg/m3,2023-05-24 06:34:43
  29mg/m3,  31mg/m3,2023-05-24 06:35:14
  26mg/m3,  27mg/m3,2023-05-24 06:35:45
  30mg/m3,  34mg/m3,2023-05-24 06:36:16
  28mg/m3,  38mg/m3,2023-05-24 06:36:47
  27mg/m3,  28mg/m3,2023-05-24 06:37:18
  29mg/m3,  31mg/m3,2023-05-24 06:37:49
  25mg/m3,  29mg/m3,2023-05-24 06:38:20
  27mg/m3,  31mg/m3,2023-05-24 06:38:51
  27mg/m3,  28mg/m3,2023-05-24 06:39:22
  26mg/m3,  29mg/m3,2023-05-24 06:39:53
  29mg/m3,  34mg/m3,2023-05-24 06:40:24
  26mg/m3,  29mg/m3,2023-05-24 06:40:55
  24mg/m3,  27mg/m3,2023-05-24 06:41:26
  28mg/m3,  33mg/m3,2023-05-24 06:41:57
  31mg/m3,  36mg/m3,2023-05-24 06:42:28
  32mg/m3,  35mg/m3,2023-05-24 06:42:59
  29mg/m3,  31mg/m3,2023-05-24 06:43:31
  24mg/m3,  27mg/m3,2023-05-24 06:44:02
  26mg/m3,  30mg/m3,2023-05-24 06:44:33
  26mg/m3,  30mg/m3,2023-05-24 06:45:04
  30mg/m3,  32mg/m3,2023-05-24 06:45:35
  22mg/m3,  25mg/m3,2023-05-24 06:46:06
  25mg/m3,  27mg/m3,2023-05-24 06:46:37
  27mg/m3,  32mg/m3,2023-05-24 06:47:08
  31mg/m3,  35mg/m3,2023-05-24 06:47:39
  25mg/m3,  29mg/m3,2023-05-24 06:48:10
  26mg/m3,  30mg/m3,2023-05-24 06:48:41
  26mg/m3,  28mg/m3,2023-05-24 06:49:12
  30mg/m3,  36mg/m3,2023-05-24 06:49:43
  25mg/m3,  28mg/m3,2023-05-24 06:50:14
  28mg/m3,  31mg/m3,2023-05-24 06:50:45
  30mg/m3,  34mg/m3,2023-05-24 06:51:16
  26mg/m3,  28mg/m3,2023-05-24 06:51:47
  30mg/m3,  34mg/m3,2023-05-24 06:52:18
  25mg/m3,  26mg/m3,2023-05-24 06:52:49
  30mg/m3,  31mg/m3,2023-05-24 06:53:20
  30mg/m3,  33mg/m3,2023-05-24 06:53:51
  30mg/m3,  33mg/m3,2023-05-24 06:54:22
  29mg/m3,  32mg/m3,2023-05-24 06:54:53
  25mg/m3,  27mg/m3,2023-05-24 06:55:24
  29mg/m3,  34mg/m3,2023-05-24 06:55:55
  28mg/m3,  33mg/m3,2023-05-24 06:56:26
  26mg/m3,  36mg/m3,2023-05-24 06:56:57
  30mg/m3,  33mg/m3,2023-05-24 06:57:28
  29mg/m3,  36mg/m3,2023-05-24 06:57:59
  24mg/m3,  27mg/m3,2023-05-24 06:58:30
  32mg/m3,  42mg/m3,2023-05-24 06:59:01
  32mg/m3,  41mg/m3,2023-05-24 06:59:32
  30mg/m3,  35mg/m3,2023-05-24 07:00:03
  28mg/m3,  33mg/m3,2023-05-24 07:00:34
  31mg/m3,  38mg/m3,2023-05-24 07:01:05
  32mg/m3,  40mg/m3,2023-05-24 07:01:36
  27mg/m3,  28mg/m3,2023-05-24 07:02:07
  30mg/m3,  35mg/m3,2023-05-24 07:02:38
  28mg/m3,  30mg/m3,2023-05-24 07:03:09
  29mg/m3,  36mg/m3,2023-05-24 07:03:40
  30mg/m3,  33mg/m3,2023-05-24 07:04:11
  31mg/m3,  36mg/m3,2023-05-24 07:04:42
  27mg/m3,  29mg/m3,2023-05-24 07:05:13
  29mg/m3,  33mg/m3,2023-05-24 07:05:44
  32mg/m3,  39mg/m3,2023-05-24 07:06:15
  31mg/m3,  33mg/m3,2023-05-24 07:06:46
  28mg/m3,  31mg/m3,2023-05-24 07:07:17
  25mg/m3,  28mg/m3,2023-05-24 07:07:48
  25mg/m3,  29mg/m3,2023-05-24 07:08:19
  28mg/m3,  30mg/m3,2023-05-24 07:08:50
  30mg/m3,  36mg/m3,2023-05-24 07:09:21
  31mg/m3,  34mg/m3,2023-05-24 07:09:52
  25mg/m3,  26mg/m3,2023-05-24 07:10:23
  30mg/m3,  33mg/m3,2023-05-24 07:10:54
  27mg/m3,  31mg/m3,2023-05-24 07:11:25
  30mg/m3,  33mg/m3,2023-05-24 07:11:56
  33mg/m3,  37mg/m3,2023-05-24 07:12:27
  30mg/m3,  32mg/m3,2023-05-24 07:12:58
  29mg/m3,  38mg/m3,2023-05-24 07:13:29
  32mg/m3,  41mg/m3,2023-05-24 07:14:00
  42mg/m3,  60mg/m3,2023-05-24 07:14:31
  32mg/m3,  44mg/m3,2023-05-24 07:15:02
  29mg/m3,  32mg/m3,2023-05-24 07:15:33
  30mg/m3,  33mg/m3,2023-05-24 07:16:04
  30mg/m3,  35mg/m3,2023-05-24 07:16:35
  30mg/m3,  34mg/m3,2023-05-24 07:17:06
  31mg/m3,  37mg/m3,2023-05-24 07:17:37
  29mg/m3,  33mg/m3,2023-05-24 07:18:08
  27mg/m3,  32mg/m3,2023-05-24 07:18:39
  29mg/m3,  39mg/m3,2023-05-24 07:19:10
  30mg/m3,  35mg/m3,2023-05-24 07:19:41
  30mg/m3,  32mg/m3,2023-05-24 07:20:12
  29mg/m3,  32mg/m3,2023-05-24 07:20:43
  26mg/m3,  27mg/m3,2023-05-24 07:21:14
  29mg/m3,  30mg/m3,2023-05-24 07:21:45
  29mg/m3,  32mg/m3,2023-05-24 07:22:16
  30mg/m3,  36mg/m3,2023-05-24 07:22:47
  32mg/m3,  37mg/m3,2023-05-24 07:23:18
  30mg/m3,  37mg/m3,2023-05-24 07:23:49
  25mg/m3,  30mg/m3,2023-05-24 07:24:20
  28mg/m3,  32mg/m3,2023-05-24 07:24:51
  28mg/m3,  34mg/m3,2023-05-24 07:25:22
  26mg/m3,  28mg/m3,2023-05-24 07:25:53
  30mg/m3,  33mg/m3,2023-05-24 07:26:24
  30mg/m3,  37mg/m3,2023-05-24 07:26:55
  32mg/m3,  38mg/m3,2023-05-24 07:27:26
  31mg/m3,  36mg/m3,2023-05-24 07:27:57
  27mg/m3,  33mg/m3,2023-05-24 07:28:28
  31mg/m3,  34mg/m3,2023-05-24 07:28:59
  31mg/m3,  36mg/m3,2023-05-24 07:29:30
  30mg/m3,  34mg/m3,2023-05-24 07:30:01
  29mg/m3,  31mg/m3,2023-05-24 07:30:32
  30mg/m3,  33mg/m3,2023-05-24 07:31:03
  32mg/m3,  39mg/m3,2023-05-24 07:31:34
  31mg/m3,  35mg/m3,2023-05-24 07:32:05
  31mg/m3,  41mg/m3,2023-05-24 07:32:36
  29mg/m3,  31mg/m3,2023-05-24 07:33:07
  29mg/m3,  32mg/m3,2023-05-24 07:33:38
  30mg/m3,  31mg/m3,2023-05-24 07:34:09
  28mg/m3,  34mg/m3,2023-05-24 07:34:40
  29mg/m3,  32mg/m3,2023-05-24 07:35:11
  27mg/m3,  31mg/m3,2023-05-24 07:35:42
  31mg/m3,  36mg/m3,2023-05-24 07:36:13
  27mg/m3,  28mg/m3,2023-05-24 07:36:44
  30mg/m3,  35mg/m3,2023-05-24 07:37:15
  30mg/m3,  32mg/m3,2023-05-24 07:37:46
  29mg/m3,  35mg/m3,2023-05-24 07:38:17
  28mg/m3,  33mg/m3,2023-05-24 07:38:48
  29mg/m3,  31mg/m3,2023-05-24 07:39:19
  31mg/m3,  35mg/m3,2023-05-24 07:39:50
  32mg/m3,  36mg/m3,2023-05-24 07:40:21
  27mg/m3,  30mg/m3,2023-05-24 07:40:52
  27mg/m3,  31mg/m3,2023-05-24 07:41:23
  30mg/m3,  39mg/m3,2023-05-24 07:41:54
  22mg/m3,  25mg/m3,2023-05-24 07:42:25
  30mg/m3,  33mg/m3,2023-05-24 07:42:56
  30mg/m3,  35mg/m3,2023-05-24 07:43:27
  27mg/m3,  33mg/m3,2023-05-24 07:43:58
  28mg/m3,  32mg/m3,2023-05-24 07:44:29
  27mg/m3,  30mg/m3,2023-05-24 07:45:00
  26mg/m3,  37mg/m3,2023-05-24 07:45:31
  26mg/m3,  29mg/m3,2023-05-24 07:46:02
  25mg/m3,  27mg/m3,2023-05-24 07:46:33
  30mg/m3,  34mg/m3,2023-05-24 07:47:04
  26mg/m3,  30mg/m3,2023-05-24 07:47:35
  25mg/m3,  31mg/m3,2023-05-24 07:48:06
  27mg/m3,  31mg/m3,2023-05-24 07:48:37
  24mg/m3,  29mg/m3,2023-05-24 07:49:08
  28mg/m3,  31mg/m3,2023-05-24 07:49:39
  25mg/m3,  29mg/m3,2023-05-24 07:50:10
  27mg/m3,  31mg/m3,2023-05-24 07:50:41
  26mg/m3,  30mg/m3,2023-05-24 07:51:12
  27mg/m3,  34mg/m3,2023-05-24 07:51:43
  23mg/m3,  24mg/m3,2023-05-24 07:52:14
  30mg/m3,  34mg/m3,2023-05-24 07:52:45
  30mg/m3,  36mg/m3,2023-05-24 07:53:16
  32mg/m3,  37mg/m3,2023-05-24 07:53:47
  31mg/m3,  35mg/m3,2023-05-24 07:54:18
  30mg/m3,  31mg/m3,2023-05-24 07:54:49
  30mg/m3,  36mg/m3,2023-05-24 07:55:20
  26mg/m3,  31mg/m3,2023-05-24 07:55:51
  30mg/m3,  32mg/m3,2023-05-24 07:56:22
  31mg/m3,  42mg/m3,2023-05-24 07:56:53
  32mg/m3,  37mg/m3,2023-05-24 07:57:24
  29mg/m3,  31mg/m3,2023-05-24 07:57:55
  29mg/m3,  32mg/m3,2023-05-24 07:58:26
  24mg/m3,  25mg/m3,2023-05-24 07:58:57
  32mg/m3,  38mg/m3,2023-05-24 07:59:28
  23mg/m3,  28mg/m3,2023-05-24 07:59:59
  25mg/m3,  30mg/m3,2023-05-24 08:00:30
  26mg/m3,  29mg/m3,2023-05-24 08:01:01
  25mg/m3,  27mg/m3,2023-05-24 08:01:32
  26mg/m3,  28mg/m3,2023-05-24 08:02:03
  27mg/m3,  28mg/m3,2023-05-24 08:02:34
  22mg/m3,  24mg/m3,2023-05-24 08:03:05
  28mg/m3,  32mg/m3,2023-05-24 08:03:36
  21mg/m3,  25mg/m3,2023-05-24 08:04:07
  25mg/m3,  26mg/m3,2023-05-24 08:04:38
  28mg/m3,  29mg/m3,2023-05-24 08:05:09
